,X1,X4,X7
2005-01-19 01:00:00,-0.025912,-0.025912,-0.025912
2005-01-19 02:00:00,-0.026072,-0.026072,-0.026072
2005-01-19 03:00:00,-0.025576,-0.025576,-0.025576
2005-01-19 04:00:00,-0.025772000000000003,-0.025772000000000003,-0.025772000000000003
2005-01-19 05:00:00,-0.026652,-0.026652,-0.026652
2005-01-19 06:00:00,-0.031388,-0.031388,-0.031388
2005-01-19 07:00:00,-0.031968,-0.031968,-0.031968
2005-01-19 08:00:00,-0.0337,-0.0337,-0.0337
2005-01-19 09:00:00,-0.039132,-0.039132,-0.039132
2005-01-19 10:00:00,-0.039592,-0.039592,-0.039592
2005-01-19 11:00:00,-0.036264,-0.036264,-0.036264
2005-01-19 12:00:00,-0.036616,-0.036616,-0.036616
2005-01-19 13:00:00,-0.035812000000000004,-0.035812000000000004,-0.035812000000000004
2005-01-19 14:00:00,-0.034608,-0.034608,-0.034608
2005-01-19 15:00:00,-0.039108,-0.039108,-0.039108
2005-01-19 16:00:00,-0.060979999999999986,-0.060979999999999986,-0.060979999999999986
2005-01-19 17:00:00,-0.104324,-0.104324,-0.104324
2005-01-19 18:00:00,-0.08635599999999999,-0.08635599999999999,-0.08635599999999999
2005-01-19 19:00:00,-0.048556,-0.048556,-0.048556
2005-01-19 20:00:00,-0.042292,-0.042292,-0.042292
2005-01-19 21:00:00,-0.038712,-0.038712,-0.038712
2005-01-19 22:00:00,-0.037576,-0.037576,-0.037576
2005-01-19 23:00:00,-0.026388,-0.026388,-0.026388
2005-01-20 00:00:00,-0.031276,-0.031276,-0.031276
2005-01-20 01:00:00,-0.028332,-0.028332,-0.028332
2005-01-20 02:00:00,-0.027816000000000004,-0.027816000000000004,-0.027816000000000004
2005-01-20 03:00:00,-0.02682,-0.02682,-0.02682
2005-01-20 04:00:00,-0.024368,-0.024368,-0.024368
2005-01-20 05:00:00,-0.029204,-0.029204,-0.029204
2005-01-20 06:00:00,-0.0329,-0.0329,-0.0329
2005-01-20 07:00:00,-0.035816,-0.035816,-0.035816
2005-01-20 08:00:00,-0.040524,-0.040524,-0.040524
2005-01-20 09:00:00,-0.050196,-0.050196,-0.050196
2005-01-20 10:00:00,-0.048392,-0.048392,-0.048392
2005-01-20 11:00:00,-0.040168,-0.040168,-0.040168
2005-01-20 12:00:00,-0.040060000000000005,-0.040060000000000005,-0.040060000000000005
2005-01-20 13:00:00,-0.038688,-0.038688,-0.038688
2005-01-20 14:00:00,-0.03832,-0.03832,-0.03832
2005-01-20 15:00:00,-0.037228,-0.037228,-0.037228
2005-01-20 16:00:00,-0.040248,-0.040248,-0.040248
2005-01-20 17:00:00,-0.048936,-0.048936,-0.048936
2005-01-20 18:00:00,-0.046784,-0.046784,-0.046784
2005-01-20 19:00:00,-0.033932,-0.033932,-0.033932
2005-01-20 20:00:00,-0.032636,-0.032636,-0.032636
2005-01-20 21:00:00,-0.031512,-0.031512,-0.031512
2005-01-20 22:00:00,-0.030412,-0.030412,-0.030412
2005-01-20 23:00:00,-0.0297,-0.0297,-0.0297
2005-01-21 00:00:00,-0.025388,-0.025388,-0.025388
2005-01-21 01:00:00,-0.026632,-0.026632,-0.026632
2005-01-21 02:00:00,-0.025252,-0.025252,-0.025252
2005-01-21 03:00:00,-0.024276,-0.024276,-0.024276
2005-01-21 04:00:00,-0.024004,-0.024004,-0.024004
2005-01-21 05:00:00,-0.024372,-0.024372,-0.024372
2005-01-21 06:00:00,-0.029316,-0.029316,-0.029316
2005-01-21 07:00:00,-0.033412,-0.033412,-0.033412
2005-01-21 08:00:00,-0.032932,-0.032932,-0.032932
2005-01-21 09:00:00,-0.037176,-0.037176,-0.037176
2005-01-21 10:00:00,-0.038516,-0.038516,-0.038516
2005-01-21 11:00:00,-0.035427999999999994,-0.035427999999999994,-0.035427999999999994
2005-01-21 12:00:00,-0.034756,-0.034756,-0.034756
2005-01-21 13:00:00,-0.0342,-0.0342,-0.0342
2005-01-21 14:00:00,-0.033588,-0.033588,-0.033588
2005-01-21 15:00:00,-0.04226,-0.04226,-0.04226
2005-01-21 16:00:00,-0.048284,-0.048284,-0.048284
2005-01-21 17:00:00,-0.06686,-0.06686,-0.06686
2005-01-21 18:00:00,-0.054972,-0.054972,-0.054972
2005-01-21 19:00:00,-0.038484,-0.038484,-0.038484
2005-01-21 20:00:00,-0.036756,-0.036756,-0.036756
2005-01-21 21:00:00,-0.032544,-0.032544,-0.032544
2005-01-21 22:00:00,-0.030644,-0.030644,-0.030644
2005-01-21 23:00:00,-0.026660000000000003,-0.026660000000000003,-0.026660000000000003
2005-01-22 00:00:00,-0.027816000000000004,-0.027816000000000004,-0.027816000000000004
2005-01-22 01:00:00,-0.027708,-0.027708,-0.027708
2005-01-22 02:00:00,-0.026896,-0.026896,-0.026896
2005-01-22 03:00:00,-0.026768,-0.026768,-0.026768
2005-01-22 04:00:00,-0.025852,-0.025852,-0.025852
2005-01-22 05:00:00,-0.026608,-0.026608,-0.026608
2005-01-22 06:00:00,-0.028136,-0.028136,-0.028136
2005-01-22 07:00:00,-0.03314,-0.03314,-0.03314
2005-01-22 08:00:00,-0.036528,-0.036528,-0.036528
2005-01-22 09:00:00,-0.04054,-0.04054,-0.04054
2005-01-22 10:00:00,-0.03884,-0.03884,-0.03884
2005-01-22 11:00:00,-0.029748,-0.029748,-0.029748
2005-01-22 12:00:00,-0.029428,-0.029428,-0.029428
2005-01-22 13:00:00,-0.029416,-0.029416,-0.029416
2005-01-22 14:00:00,-0.0291,-0.0291,-0.0291
2005-01-22 15:00:00,-0.037176,-0.037176,-0.037176
2005-01-22 16:00:00,-0.039456,-0.039456,-0.039456
2005-01-22 17:00:00,-0.053076,-0.053076,-0.053076
2005-01-22 18:00:00,-0.049672,-0.049672,-0.049672
2005-01-22 19:00:00,-0.035812000000000004,-0.035812000000000004,-0.035812000000000004
2005-01-22 20:00:00,-0.033760000000000005,-0.033760000000000005,-0.033760000000000005
2005-01-22 21:00:00,-0.03202,-0.03202,-0.03202
2005-01-22 22:00:00,-0.030684,-0.030684,-0.030684
2005-01-22 23:00:00,-0.027452,-0.027452,-0.027452
2005-01-23 00:00:00,-0.028004,-0.028004,-0.028004
2005-01-23 01:00:00,-0.027276,-0.027276,-0.027276
2005-01-23 02:00:00,-0.026384,-0.026384,-0.026384
2005-01-23 03:00:00,-0.02426,-0.02426,-0.02426
2005-01-23 04:00:00,-0.023896,-0.023896,-0.023896
2005-01-23 05:00:00,-0.025096,-0.025096,-0.025096
2005-01-23 06:00:00,-0.026944,-0.026944,-0.026944
2005-01-23 07:00:00,-0.036444,-0.036444,-0.036444
2005-01-23 08:00:00,-0.033732,-0.033732,-0.033732
2005-01-23 09:00:00,-0.031812,-0.031812,-0.031812
2005-01-23 10:00:00,-0.030888,-0.030888,-0.030888
2005-01-23 11:00:00,-0.02698,-0.02698,-0.02698
2005-01-23 12:00:00,-0.027124,-0.027124,-0.027124
2005-01-23 13:00:00,-0.026984,-0.026984,-0.026984
2005-01-23 14:00:00,-0.026832,-0.026832,-0.026832
2005-01-23 15:00:00,-0.029208,-0.029208,-0.029208
2005-01-23 16:00:00,-0.030244,-0.030244,-0.030244
2005-01-23 17:00:00,-0.03678,-0.03678,-0.03678
2005-01-23 18:00:00,-0.035028,-0.035028,-0.035028
2005-01-23 19:00:00,-0.031639999999999995,-0.031639999999999995,-0.031639999999999995
2005-01-23 20:00:00,-0.030664,-0.030664,-0.030664
2005-01-23 21:00:00,-0.029552,-0.029552,-0.029552
2005-01-23 22:00:00,-0.028952,-0.028952,-0.028952
2005-01-23 23:00:00,-0.029168,-0.029168,-0.029168
2005-01-24 00:00:00,-0.026552,-0.026552,-0.026552
2005-01-24 01:00:00,-0.025644,-0.025644,-0.025644
2005-01-24 02:00:00,-0.024028,-0.024028,-0.024028
2005-01-24 03:00:00,-0.020532,-0.020532,-0.020532
2005-01-24 04:00:00,-0.020336,-0.020336,-0.020336
2005-01-24 05:00:00,-0.020864,-0.020864,-0.020864
2005-01-24 06:00:00,-0.021928,-0.021928,-0.021928
2005-01-24 07:00:00,-0.027288,-0.027288,-0.027288
2005-01-24 08:00:00,-0.02782,-0.02782,-0.02782
2005-01-24 09:00:00,-0.031232,-0.031232,-0.031232
2005-01-24 10:00:00,-0.031976,-0.031976,-0.031976
2005-01-24 11:00:00,-0.034604,-0.034604,-0.034604
2005-01-24 12:00:00,-0.032052,-0.032052,-0.032052
2005-01-24 13:00:00,-0.0285,-0.0285,-0.0285
2005-01-24 14:00:00,-0.028276,-0.028276,-0.028276
2005-01-24 15:00:00,-0.027892,-0.027892,-0.027892
2005-01-24 16:00:00,-0.028164,-0.028164,-0.028164
2005-01-24 17:00:00,-0.042068,-0.042068,-0.042068
2005-01-24 18:00:00,-0.040072,-0.040072,-0.040072
2005-01-24 19:00:00,-0.031548,-0.031548,-0.031548
2005-01-24 20:00:00,-0.031312,-0.031312,-0.031312
2005-01-24 21:00:00,-0.030508,-0.030508,-0.030508
2005-01-24 22:00:00,-0.029512,-0.029512,-0.029512
2005-01-24 23:00:00,-0.028672000000000007,-0.028672000000000007,-0.028672000000000007
2005-01-25 00:00:00,-0.0303,-0.0303,-0.0303
2005-01-25 01:00:00,-0.031804,-0.031804,-0.031804
2005-01-25 02:00:00,-0.03048,-0.03048,-0.03048
2005-01-25 03:00:00,-0.025136,-0.025136,-0.025136
2005-01-25 04:00:00,-0.0244,-0.0244,-0.0244
2005-01-25 05:00:00,-0.024424,-0.024424,-0.024424
2005-01-25 06:00:00,-0.025424,-0.025424,-0.025424
2005-01-25 07:00:00,-0.02562,-0.02562,-0.02562
2005-01-25 08:00:00,-0.02636,-0.02636,-0.02636
2005-01-25 09:00:00,-0.028924,-0.028924,-0.028924
2005-01-25 10:00:00,-0.028828,-0.028828,-0.028828
2005-01-25 11:00:00,-0.030248,-0.030248,-0.030248
2005-01-25 12:00:00,-0.030212,-0.030212,-0.030212
2005-01-25 13:00:00,-0.02908,-0.02908,-0.02908
2005-01-25 14:00:00,-0.02834,-0.02834,-0.02834
2005-01-25 15:00:00,-0.030468,-0.030468,-0.030468
2005-01-25 16:00:00,-0.034256,-0.034256,-0.034256
2005-01-25 17:00:00,-0.0467,-0.0467,-0.0467
2005-01-25 18:00:00,-0.04448,-0.04448,-0.04448
2005-01-25 19:00:00,-0.032436,-0.032436,-0.032436
2005-01-25 20:00:00,-0.031,-0.031,-0.031
2005-01-25 21:00:00,-0.030148,-0.030148,-0.030148
2005-01-25 22:00:00,-0.029488,-0.029488,-0.029488
2005-01-25 23:00:00,-0.030176,-0.030176,-0.030176
2005-01-26 00:00:00,-0.026856,-0.026856,-0.026856
2005-01-26 01:00:00,-0.026828,-0.026828,-0.026828
2005-01-26 02:00:00,-0.025924000000000003,-0.025924000000000003,-0.025924000000000003
2005-01-26 03:00:00,-0.021776,-0.021776,-0.021776
2005-01-26 04:00:00,-0.020508,-0.020508,-0.020508
2005-01-26 05:00:00,-0.025312,-0.025312,-0.025312
2005-01-26 06:00:00,-0.029792000000000006,-0.029792000000000006,-0.029792000000000006
2005-01-26 07:00:00,-0.0314,-0.0314,-0.0314
2005-01-26 08:00:00,-0.028744,-0.028744,-0.028744
2005-01-26 09:00:00,-0.027396,-0.027396,-0.027396
2005-01-26 10:00:00,-0.02734,-0.02734,-0.02734
2005-01-26 11:00:00,-0.02784,-0.02784,-0.02784
2005-01-26 12:00:00,-0.027572000000000003,-0.027572000000000003,-0.027572000000000003
2005-01-26 13:00:00,-0.027592,-0.027592,-0.027592
2005-01-26 14:00:00,-0.027292,-0.027292,-0.027292
2005-01-26 15:00:00,-0.03182,-0.03182,-0.03182
2005-01-26 16:00:00,-0.034539999999999994,-0.034539999999999994,-0.034539999999999994
2005-01-26 17:00:00,-0.040968,-0.040968,-0.040968
2005-01-26 18:00:00,-0.038388,-0.038388,-0.038388
2005-01-26 19:00:00,-0.034368,-0.034368,-0.034368
2005-01-26 20:00:00,-0.031904,-0.031904,-0.031904
2005-01-26 21:00:00,-0.032148,-0.032148,-0.032148
2005-01-26 22:00:00,-0.030560000000000007,-0.030560000000000007,-0.030560000000000007
2005-01-26 23:00:00,-0.026888,-0.026888,-0.026888
2005-01-27 00:00:00,-0.025876,-0.025876,-0.025876
2005-01-27 01:00:00,-0.025956,-0.025956,-0.025956
2005-01-27 02:00:00,-0.02598,-0.02598,-0.02598
2005-01-27 03:00:00,-0.022796,-0.022796,-0.022796
2005-01-27 04:00:00,-0.022808,-0.022808,-0.022808
2005-01-27 05:00:00,-0.02614,-0.02614,-0.02614
2005-01-27 06:00:00,-0.027984,-0.027984,-0.027984
2005-01-27 07:00:00,-0.03104,-0.03104,-0.03104
2005-01-27 08:00:00,-0.029876,-0.029876,-0.029876
2005-01-27 09:00:00,-0.031284,-0.031284,-0.031284
2005-01-27 10:00:00,-0.030212,-0.030212,-0.030212
2005-01-27 11:00:00,-0.028748000000000006,-0.028748000000000006,-0.028748000000000006
2005-01-27 12:00:00,-0.029184,-0.029184,-0.029184
2005-01-27 13:00:00,-0.028788,-0.028788,-0.028788
2005-01-27 14:00:00,-0.028084,-0.028084,-0.028084
2005-01-27 15:00:00,-0.032656,-0.032656,-0.032656
2005-01-27 16:00:00,-0.03464,-0.03464,-0.03464
2005-01-27 17:00:00,-0.047208,-0.047208,-0.047208
2005-01-27 18:00:00,-0.04098,-0.04098,-0.04098
2005-01-27 19:00:00,-0.031048000000000006,-0.031048000000000006,-0.031048000000000006
2005-01-27 20:00:00,-0.030104,-0.030104,-0.030104
2005-01-27 21:00:00,-0.029868,-0.029868,-0.029868
2005-01-27 22:00:00,-0.029296,-0.029296,-0.029296
2005-01-27 23:00:00,-0.025464,-0.025464,-0.025464
2005-01-28 00:00:00,-0.02942,-0.02942,-0.02942
2005-01-28 01:00:00,-0.025488,-0.025488,-0.025488
2005-01-28 02:00:00,-0.023688,-0.023688,-0.023688
2005-01-28 03:00:00,-0.018036,-0.018036,-0.018036
2005-01-28 04:00:00,-0.017684000000000002,-0.017684000000000002,-0.017684000000000002
2005-01-28 05:00:00,-0.023868,-0.023868,-0.023868
2005-01-28 06:00:00,-0.0274,-0.0274,-0.0274
2005-01-28 07:00:00,-0.029204,-0.029204,-0.029204
2005-01-28 08:00:00,-0.03026,-0.03026,-0.03026
2005-01-28 09:00:00,-0.035864,-0.035864,-0.035864
2005-01-28 10:00:00,-0.033148000000000004,-0.033148000000000004,-0.033148000000000004
2005-01-28 11:00:00,-0.0296,-0.0296,-0.0296
2005-01-28 12:00:00,-0.029092000000000007,-0.029092000000000007,-0.029092000000000007
2005-01-28 13:00:00,-0.028608,-0.028608,-0.028608
2005-01-28 14:00:00,-0.02772,-0.02772,-0.02772
2005-01-28 15:00:00,-0.029488,-0.029488,-0.029488
2005-01-28 16:00:00,-0.031756,-0.031756,-0.031756
2005-01-28 17:00:00,-0.053468,-0.053468,-0.053468
2005-01-28 18:00:00,-0.045896,-0.045896,-0.045896
2005-01-28 19:00:00,-0.03296,-0.03296,-0.03296
2005-01-28 20:00:00,-0.031580000000000004,-0.031580000000000004,-0.031580000000000004
2005-01-28 21:00:00,-0.029236,-0.029236,-0.029236
2005-01-28 22:00:00,-0.028484,-0.028484,-0.028484
2005-01-28 23:00:00,-0.028548,-0.028548,-0.028548
2005-01-29 00:00:00,-0.027996,-0.027996,-0.027996
2005-01-29 01:00:00,-0.030788,-0.030788,-0.030788
2005-01-29 02:00:00,-0.02952,-0.02952,-0.02952
2005-01-29 03:00:00,-0.026828,-0.026828,-0.026828
2005-01-29 04:00:00,-0.026224,-0.026224,-0.026224
2005-01-29 05:00:00,-0.02712,-0.02712,-0.02712
2005-01-29 06:00:00,-0.033768,-0.033768,-0.033768
2005-01-29 07:00:00,-0.031552,-0.031552,-0.031552
2005-01-29 08:00:00,-0.03094,-0.03094,-0.03094
2005-01-29 09:00:00,-0.035424000000000004,-0.035424000000000004,-0.035424000000000004
2005-01-29 10:00:00,-0.035284,-0.035284,-0.035284
2005-01-29 11:00:00,-0.03486,-0.03486,-0.03486
2005-01-29 12:00:00,-0.034468,-0.034468,-0.034468
2005-01-29 13:00:00,-0.033188,-0.033188,-0.033188
2005-01-29 14:00:00,-0.032684,-0.032684,-0.032684
2005-01-29 15:00:00,-0.034072000000000005,-0.034072000000000005,-0.034072000000000005
2005-01-29 16:00:00,-0.0352,-0.0352,-0.0352
2005-01-29 17:00:00,-0.050952,-0.050952,-0.050952
2005-01-29 18:00:00,-0.047872000000000005,-0.047872000000000005,-0.047872000000000005
2005-01-29 19:00:00,-0.035604000000000004,-0.035604000000000004,-0.035604000000000004
2005-01-29 20:00:00,-0.035888,-0.035888,-0.035888
2005-01-29 21:00:00,-0.033324,-0.033324,-0.033324
2005-01-29 22:00:00,-0.032328,-0.032328,-0.032328
2005-01-29 23:00:00,-0.028256,-0.028256,-0.028256
2005-01-30 00:00:00,-0.02998,-0.02998,-0.02998
2005-01-30 01:00:00,-0.03084,-0.03084,-0.03084
2005-01-30 02:00:00,-0.030812,-0.030812,-0.030812
2005-01-30 03:00:00,-0.02754,-0.02754,-0.02754
2005-01-30 04:00:00,-0.026392,-0.026392,-0.026392
2005-01-30 05:00:00,-0.030588,-0.030588,-0.030588
2005-01-30 06:00:00,-0.031,-0.031,-0.031
2005-01-30 07:00:00,-0.033096,-0.033096,-0.033096
2005-01-30 08:00:00,-0.034388,-0.034388,-0.034388
2005-01-30 09:00:00,-0.042068,-0.042068,-0.042068
2005-01-30 10:00:00,-0.042276,-0.042276,-0.042276
2005-01-30 11:00:00,-0.04068,-0.04068,-0.04068
2005-01-30 12:00:00,-0.038832,-0.038832,-0.038832
2005-01-30 13:00:00,-0.03132,-0.03132,-0.03132
2005-01-30 14:00:00,-0.030336,-0.030336,-0.030336
2005-01-30 15:00:00,-0.031396,-0.031396,-0.031396
2005-01-30 16:00:00,-0.03212,-0.03212,-0.03212
2005-01-30 17:00:00,-0.048164,-0.048164,-0.048164
2005-01-30 18:00:00,-0.044532,-0.044532,-0.044532
2005-01-30 19:00:00,-0.034692,-0.034692,-0.034692
2005-01-30 20:00:00,-0.033484,-0.033484,-0.033484
2005-01-30 21:00:00,-0.032016,-0.032016,-0.032016
2005-01-30 22:00:00,-0.03078,-0.03078,-0.03078
2005-01-30 23:00:00,-0.028628,-0.028628,-0.028628
2005-01-31 00:00:00,-0.027968,-0.027968,-0.027968
2005-01-31 01:00:00,-0.026732,-0.026732,-0.026732
2005-01-31 02:00:00,-0.026356,-0.026356,-0.026356
2005-01-31 03:00:00,-0.02512,-0.02512,-0.02512
2005-01-31 04:00:00,-0.023204,-0.023204,-0.023204
2005-01-31 05:00:00,-0.02314,-0.02314,-0.02314
2005-01-31 06:00:00,-0.024344,-0.024344,-0.024344
2005-01-31 07:00:00,-0.025844,-0.025844,-0.025844
2005-01-31 08:00:00,-0.029352,-0.029352,-0.029352
2005-01-31 09:00:00,-0.03184,-0.03184,-0.03184
2005-01-31 10:00:00,-0.032792,-0.032792,-0.032792
2005-01-31 11:00:00,-0.037752,-0.037752,-0.037752
2005-01-31 12:00:00,-0.036432,-0.036432,-0.036432
2005-01-31 13:00:00,-0.031652,-0.031652,-0.031652
2005-01-31 14:00:00,-0.02998,-0.02998,-0.02998
2005-01-31 15:00:00,-0.029432,-0.029432,-0.029432
2005-01-31 16:00:00,-0.028404,-0.028404,-0.028404
2005-01-31 17:00:00,-0.04144,-0.04144,-0.04144
2005-01-31 18:00:00,-0.039476,-0.039476,-0.039476
2005-01-31 19:00:00,-0.0314,-0.0314,-0.0314
2005-01-31 20:00:00,-0.030488,-0.030488,-0.030488
2005-01-31 21:00:00,-0.028228,-0.028228,-0.028228
2005-01-31 22:00:00,-0.027956,-0.027956,-0.027956
2005-01-31 23:00:00,-0.029988,-0.029988,-0.029988
2005-02-01 00:00:00,-0.0262,-0.0262,-0.0262
2005-02-01 01:00:00,-0.024828,-0.024828,-0.024828
2005-02-01 02:00:00,-0.022128,-0.022128,-0.022128
2005-02-01 03:00:00,-0.018968,-0.018968,-0.018968
2005-02-01 04:00:00,-0.018988,-0.018988,-0.018988
2005-02-01 05:00:00,-0.018848,-0.018848,-0.018848
2005-02-01 06:00:00,-0.02028,-0.02028,-0.02028
2005-02-01 07:00:00,-0.0244,-0.0244,-0.0244
2005-02-01 08:00:00,-0.025152,-0.025152,-0.025152
2005-02-01 09:00:00,-0.027352,-0.027352,-0.027352
2005-02-01 10:00:00,-0.029096,-0.029096,-0.029096
2005-02-01 11:00:00,-0.032892000000000005,-0.032892000000000005,-0.032892000000000005
2005-02-01 12:00:00,-0.032576,-0.032576,-0.032576
2005-02-01 13:00:00,-0.0322,-0.0322,-0.0322
2005-02-01 14:00:00,-0.029436,-0.029436,-0.029436
2005-02-01 15:00:00,-0.033272,-0.033272,-0.033272
2005-02-01 16:00:00,-0.031792,-0.031792,-0.031792
2005-02-01 17:00:00,-0.050928,-0.050928,-0.050928
2005-02-01 18:00:00,-0.049204000000000005,-0.049204000000000005,-0.049204000000000005
2005-02-01 19:00:00,-0.033972,-0.033972,-0.033972
2005-02-01 20:00:00,-0.033828,-0.033828,-0.033828
2005-02-01 21:00:00,-0.03284,-0.03284,-0.03284
2005-02-01 22:00:00,-0.03054,-0.03054,-0.03054
2005-02-01 23:00:00,-0.026888,-0.026888,-0.026888
2005-02-02 00:00:00,-0.024536,-0.024536,-0.024536
2005-02-02 01:00:00,-0.024672,-0.024672,-0.024672
2005-02-02 02:00:00,-0.024436000000000003,-0.024436000000000003,-0.024436000000000003
2005-02-02 03:00:00,-0.024468,-0.024468,-0.024468
2005-02-02 04:00:00,-0.024336,-0.024336,-0.024336
2005-02-02 05:00:00,-0.026528,-0.026528,-0.026528
2005-02-02 06:00:00,-0.02818,-0.02818,-0.02818
2005-02-02 07:00:00,-0.032208,-0.032208,-0.032208
2005-02-02 08:00:00,-0.032212,-0.032212,-0.032212
2005-02-02 09:00:00,-0.037972000000000006,-0.037972000000000006,-0.037972000000000006
2005-02-02 10:00:00,-0.038704,-0.038704,-0.038704
2005-02-02 11:00:00,-0.036096,-0.036096,-0.036096
2005-02-02 12:00:00,-0.036304,-0.036304,-0.036304
2005-02-02 13:00:00,-0.035608,-0.035608,-0.035608
2005-02-02 14:00:00,-0.034832,-0.034832,-0.034832
2005-02-02 15:00:00,-0.03634,-0.03634,-0.03634
2005-02-02 16:00:00,-0.038496,-0.038496,-0.038496
2005-02-02 17:00:00,-0.0667,-0.0667,-0.0667
2005-02-02 18:00:00,-0.060544000000000014,-0.060544000000000014,-0.060544000000000014
2005-02-02 19:00:00,-0.035864,-0.035864,-0.035864
2005-02-02 20:00:00,-0.03392,-0.03392,-0.03392
2005-02-02 21:00:00,-0.033264,-0.033264,-0.033264
2005-02-02 22:00:00,-0.0321,-0.0321,-0.0321
2005-02-02 23:00:00,-0.02516,-0.02516,-0.02516
2005-02-03 00:00:00,-0.031464,-0.031464,-0.031464
2005-02-03 01:00:00,-0.033260000000000005,-0.033260000000000005,-0.033260000000000005
2005-02-03 02:00:00,-0.033216,-0.033216,-0.033216
2005-02-03 03:00:00,-0.028396,-0.028396,-0.028396
2005-02-03 04:00:00,-0.02806,-0.02806,-0.02806
2005-02-03 05:00:00,-0.030528,-0.030528,-0.030528
2005-02-03 06:00:00,-0.032704000000000004,-0.032704000000000004,-0.032704000000000004
2005-02-03 07:00:00,-0.036048,-0.036048,-0.036048
2005-02-03 08:00:00,-0.036096,-0.036096,-0.036096
2005-02-03 09:00:00,-0.039496,-0.039496,-0.039496
2005-02-03 10:00:00,-0.037272,-0.037272,-0.037272
2005-02-03 11:00:00,-0.030604000000000006,-0.030604000000000006,-0.030604000000000006
2005-02-03 12:00:00,-0.029788,-0.029788,-0.029788
2005-02-03 13:00:00,-0.030116000000000007,-0.030116000000000007,-0.030116000000000007
2005-02-03 14:00:00,-0.030068,-0.030068,-0.030068
2005-02-03 15:00:00,-0.0329,-0.0329,-0.0329
2005-02-03 16:00:00,-0.0327,-0.0327,-0.0327
2005-02-03 17:00:00,-0.041248,-0.041248,-0.041248
2005-02-03 18:00:00,-0.039072,-0.039072,-0.039072
2005-02-03 19:00:00,-0.035132,-0.035132,-0.035132
2005-02-03 20:00:00,-0.03266,-0.03266,-0.03266
2005-02-03 21:00:00,-0.030708,-0.030708,-0.030708
2005-02-03 22:00:00,-0.02984,-0.02984,-0.02984
2005-02-03 23:00:00,-0.03086,-0.03086,-0.03086
2005-02-04 00:00:00,-0.027552,-0.027552,-0.027552
2005-02-04 01:00:00,-0.027652,-0.027652,-0.027652
2005-02-04 02:00:00,-0.027768,-0.027768,-0.027768
2005-02-04 03:00:00,-0.027524,-0.027524,-0.027524
2005-02-04 04:00:00,-0.027712,-0.027712,-0.027712
2005-02-04 05:00:00,-0.029284,-0.029284,-0.029284
2005-02-04 06:00:00,-0.032292,-0.032292,-0.032292
2005-02-04 07:00:00,-0.038488,-0.038488,-0.038488
2005-02-04 08:00:00,-0.037676,-0.037676,-0.037676
2005-02-04 09:00:00,-0.038736,-0.038736,-0.038736
2005-02-04 10:00:00,-0.038612,-0.038612,-0.038612
2005-02-04 11:00:00,-0.030616,-0.030616,-0.030616
2005-02-04 12:00:00,-0.030468,-0.030468,-0.030468
2005-02-04 13:00:00,-0.030356,-0.030356,-0.030356
2005-02-04 14:00:00,-0.029960000000000007,-0.029960000000000007,-0.029960000000000007
2005-02-04 15:00:00,-0.03364,-0.03364,-0.03364
2005-02-04 16:00:00,-0.037176,-0.037176,-0.037176
2005-02-04 17:00:00,-0.040404,-0.040404,-0.040404
2005-02-04 18:00:00,-0.040676,-0.040676,-0.040676
2005-02-04 19:00:00,-0.037184,-0.037184,-0.037184
2005-02-04 20:00:00,-0.036004,-0.036004,-0.036004
2005-02-04 21:00:00,-0.032676,-0.032676,-0.032676
2005-02-04 22:00:00,-0.03218,-0.03218,-0.03218
2005-02-04 23:00:00,-0.02598,-0.02598,-0.02598
2005-02-05 00:00:00,-0.027608,-0.027608,-0.027608
2005-02-05 01:00:00,-0.028460000000000006,-0.028460000000000006,-0.028460000000000006
2005-02-05 02:00:00,-0.028408,-0.028408,-0.028408
2005-02-05 03:00:00,-0.027524,-0.027524,-0.027524
2005-02-05 04:00:00,-0.026816000000000003,-0.026816000000000003,-0.026816000000000003
2005-02-05 05:00:00,-0.028504,-0.028504,-0.028504
2005-02-05 06:00:00,-0.032008,-0.032008,-0.032008
2005-02-05 07:00:00,-0.03644,-0.03644,-0.03644
2005-02-05 08:00:00,-0.038888,-0.038888,-0.038888
2005-02-05 09:00:00,-0.04196,-0.04196,-0.04196
